

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 17 08:45:24 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F15375
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text49,local,class=CODE,merge=1,delta=2
    17                           	psect	text50,local,class=CODE,merge=1,delta=2
    18                           	psect	text68,local,class=CODE,merge=1,delta=2
    19                           	psect	text69,local,class=CODE,merge=1,delta=2
    20                           	psect	text70,local,class=CODE,merge=1,delta=2
    21                           	psect	text71,local,class=CODE,merge=1,delta=2
    22                           	psect	text72,local,class=CODE,merge=1,delta=2
    23                           	psect	pa_nodes0,global,class=CODE,delta=2
    24                           	dabs	1,0x620,48
    25                           	dabs	1,0x5B0,64
    26                           	dabs	1,0x5A0,16
    27                           	dabs	1,0x520,80
    28                           	dabs	1,0x4D7,25
    29                           	dabs	1,0x2307,0,_mFrame
    30                           	dabs	1,0x2380,0,_mRegister
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45 (B)
    34                           ; Generated 30/01/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15375 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2500  0A1F                     	;# 
  2501  1E0F                     	;# 
  2502  1E10                     	;# 
  2503  1E11                     	;# 
  2504  1E12                     	;# 
  2505  1E13                     	;# 
  2506  1E14                     	;# 
  2507  1E15                     	;# 
  2508  1E16                     	;# 
  2509  1E17                     	;# 
  2510  1E18                     	;# 
  2511  1E19                     	;# 
  2512  1E1A                     	;# 
  2513  1E1B                     	;# 
  2514  1E1C                     	;# 
  2515  1E1D                     	;# 
  2516  1E1E                     	;# 
  2517  1E1F                     	;# 
  2518  1E20                     	;# 
  2519  1E21                     	;# 
  2520  1E22                     	;# 
  2521  1E23                     	;# 
  2522  1E24                     	;# 
  2523  1E25                     	;# 
  2524  1E26                     	;# 
  2525  1E27                     	;# 
  2526  1E28                     	;# 
  2527  1E29                     	;# 
  2528  1E2A                     	;# 
  2529  1E2B                     	;# 
  2530  1E2C                     	;# 
  2531  1E2D                     	;# 
  2532  1E2E                     	;# 
  2533  1E2F                     	;# 
  2534  1E30                     	;# 
  2535  1E31                     	;# 
  2536  1E32                     	;# 
  2537  1E33                     	;# 
  2538  1E34                     	;# 
  2539  1E35                     	;# 
  2540  1E36                     	;# 
  2541  1E37                     	;# 
  2542  1E8F                     	;# 
  2543  1E90                     	;# 
  2544  1E91                     	;# 
  2545  1E92                     	;# 
  2546  1E93                     	;# 
  2547  1E9C                     	;# 
  2548  1EA1                     	;# 
  2549  1EA2                     	;# 
  2550  1EB1                     	;# 
  2551  1EBB                     	;# 
  2552  1EBC                     	;# 
  2553  1EBD                     	;# 
  2554  1EBE                     	;# 
  2555  1EC3                     	;# 
  2556  1EC5                     	;# 
  2557  1EC6                     	;# 
  2558  1EC7                     	;# 
  2559  1EC8                     	;# 
  2560  1EC9                     	;# 
  2561  1ECA                     	;# 
  2562  1ECB                     	;# 
  2563  1ECC                     	;# 
  2564  1ECD                     	;# 
  2565  1ECE                     	;# 
  2566  1F10                     	;# 
  2567  1F11                     	;# 
  2568  1F12                     	;# 
  2569  1F13                     	;# 
  2570  1F14                     	;# 
  2571  1F15                     	;# 
  2572  1F16                     	;# 
  2573  1F17                     	;# 
  2574  1F18                     	;# 
  2575  1F19                     	;# 
  2576  1F1A                     	;# 
  2577  1F1B                     	;# 
  2578  1F1C                     	;# 
  2579  1F1D                     	;# 
  2580  1F1E                     	;# 
  2581  1F1F                     	;# 
  2582  1F20                     	;# 
  2583  1F21                     	;# 
  2584  1F22                     	;# 
  2585  1F23                     	;# 
  2586  1F24                     	;# 
  2587  1F25                     	;# 
  2588  1F26                     	;# 
  2589  1F27                     	;# 
  2590  1F28                     	;# 
  2591  1F29                     	;# 
  2592  1F2A                     	;# 
  2593  1F2B                     	;# 
  2594  1F2C                     	;# 
  2595  1F2D                     	;# 
  2596  1F2E                     	;# 
  2597  1F2F                     	;# 
  2598  1F30                     	;# 
  2599  1F31                     	;# 
  2600  1F32                     	;# 
  2601  1F38                     	;# 
  2602  1F39                     	;# 
  2603  1F3A                     	;# 
  2604  1F3B                     	;# 
  2605  1F3C                     	;# 
  2606  1F3D                     	;# 
  2607  1F3E                     	;# 
  2608  1F3F                     	;# 
  2609  1F43                     	;# 
  2610  1F44                     	;# 
  2611  1F45                     	;# 
  2612  1F46                     	;# 
  2613  1F47                     	;# 
  2614  1F48                     	;# 
  2615  1F49                     	;# 
  2616  1F4A                     	;# 
  2617  1F4E                     	;# 
  2618  1F4F                     	;# 
  2619  1F50                     	;# 
  2620  1F51                     	;# 
  2621  1F52                     	;# 
  2622  1F53                     	;# 
  2623  1F54                     	;# 
  2624  1F55                     	;# 
  2625  1F59                     	;# 
  2626  1F5A                     	;# 
  2627  1F5B                     	;# 
  2628  1F5C                     	;# 
  2629  1F5D                     	;# 
  2630  1F64                     	;# 
  2631  1F65                     	;# 
  2632  1F66                     	;# 
  2633  1F67                     	;# 
  2634  1F68                     	;# 
  2635  1F69                     	;# 
  2636  1F6A                     	;# 
  2637  1F6B                     	;# 
  2638  1FE4                     	;# 
  2639  1FE5                     	;# 
  2640  1FE6                     	;# 
  2641  1FE7                     	;# 
  2642  1FE8                     	;# 
  2643  1FE8                     	;# 
  2644  1FE9                     	;# 
  2645  1FEA                     	;# 
  2646  1FEB                     	;# 
  2647  1FED                     	;# 
  2648  1FEE                     	;# 
  2649  1FEF                     	;# 
  2650  0000                     	;# 
  2651  0001                     	;# 
  2652  0002                     	;# 
  2653  0003                     	;# 
  2654  0004                     	;# 
  2655  0005                     	;# 
  2656  0006                     	;# 
  2657  0007                     	;# 
  2658  0008                     	;# 
  2659  0009                     	;# 
  2660  000A                     	;# 
  2661  000B                     	;# 
  2662  000C                     	;# 
  2663  000D                     	;# 
  2664  000E                     	;# 
  2665  000F                     	;# 
  2666  0010                     	;# 
  2667  0012                     	;# 
  2668  0013                     	;# 
  2669  0014                     	;# 
  2670  0015                     	;# 
  2671  0016                     	;# 
  2672  0018                     	;# 
  2673  0019                     	;# 
  2674  001A                     	;# 
  2675  001B                     	;# 
  2676  001C                     	;# 
  2677  009B                     	;# 
  2678  009B                     	;# 
  2679  009C                     	;# 
  2680  009D                     	;# 
  2681  009E                     	;# 
  2682  009F                     	;# 
  2683  0119                     	;# 
  2684  0119                     	;# 
  2685  0119                     	;# 
  2686  011A                     	;# 
  2687  011A                     	;# 
  2688  011A                     	;# 
  2689  011B                     	;# 
  2690  011B                     	;# 
  2691  011B                     	;# 
  2692  011B                     	;# 
  2693  011B                     	;# 
  2694  011C                     	;# 
  2695  011C                     	;# 
  2696  011C                     	;# 
  2697  011D                     	;# 
  2698  011D                     	;# 
  2699  011D                     	;# 
  2700  011E                     	;# 
  2701  011E                     	;# 
  2702  011E                     	;# 
  2703  011F                     	;# 
  2704  011F                     	;# 
  2705  011F                     	;# 
  2706  011F                     	;# 
  2707  011F                     	;# 
  2708  018C                     	;# 
  2709  018D                     	;# 
  2710  018E                     	;# 
  2711  018F                     	;# 
  2712  0190                     	;# 
  2713  0191                     	;# 
  2714  0192                     	;# 
  2715  0196                     	;# 
  2716  0197                     	;# 
  2717  0198                     	;# 
  2718  0199                     	;# 
  2719  019A                     	;# 
  2720  019B                     	;# 
  2721  019C                     	;# 
  2722  020C                     	;# 
  2723  020C                     	;# 
  2724  020D                     	;# 
  2725  020E                     	;# 
  2726  020F                     	;# 
  2727  020F                     	;# 
  2728  0210                     	;# 
  2729  0210                     	;# 
  2730  0211                     	;# 
  2731  0211                     	;# 
  2732  028C                     	;# 
  2733  028C                     	;# 
  2734  028D                     	;# 
  2735  028D                     	;# 
  2736  028E                     	;# 
  2737  028F                     	;# 
  2738  0290                     	;# 
  2739  0291                     	;# 
  2740  030C                     	;# 
  2741  030C                     	;# 
  2742  030D                     	;# 
  2743  030E                     	;# 
  2744  030F                     	;# 
  2745  0310                     	;# 
  2746  0310                     	;# 
  2747  0311                     	;# 
  2748  0312                     	;# 
  2749  0313                     	;# 
  2750  0314                     	;# 
  2751  0314                     	;# 
  2752  0315                     	;# 
  2753  0316                     	;# 
  2754  0318                     	;# 
  2755  0318                     	;# 
  2756  0319                     	;# 
  2757  031A                     	;# 
  2758  031C                     	;# 
  2759  031C                     	;# 
  2760  031D                     	;# 
  2761  031E                     	;# 
  2762  038C                     	;# 
  2763  038C                     	;# 
  2764  038D                     	;# 
  2765  038E                     	;# 
  2766  058C                     	;# 
  2767  058C                     	;# 
  2768  058D                     	;# 
  2769  058E                     	;# 
  2770  058F                     	;# 
  2771  058F                     	;# 
  2772  0590                     	;# 
  2773  0591                     	;# 
  2774  0592                     	;# 
  2775  0593                     	;# 
  2776  059C                     	;# 
  2777  059C                     	;# 
  2778  059D                     	;# 
  2779  059D                     	;# 
  2780  059E                     	;# 
  2781  059F                     	;# 
  2782  060C                     	;# 
  2783  060D                     	;# 
  2784  060E                     	;# 
  2785  060F                     	;# 
  2786  0610                     	;# 
  2787  0611                     	;# 
  2788  0612                     	;# 
  2789  0613                     	;# 
  2790  0614                     	;# 
  2791  070C                     	;# 
  2792  070D                     	;# 
  2793  070E                     	;# 
  2794  070F                     	;# 
  2795  0710                     	;# 
  2796  0711                     	;# 
  2797  0712                     	;# 
  2798  0713                     	;# 
  2799  0716                     	;# 
  2800  0717                     	;# 
  2801  0718                     	;# 
  2802  0719                     	;# 
  2803  071A                     	;# 
  2804  071B                     	;# 
  2805  071C                     	;# 
  2806  071D                     	;# 
  2807  0796                     	;# 
  2808  0797                     	;# 
  2809  0798                     	;# 
  2810  0799                     	;# 
  2811  079A                     	;# 
  2812  079B                     	;# 
  2813  080C                     	;# 
  2814  080D                     	;# 
  2815  080E                     	;# 
  2816  080F                     	;# 
  2817  0810                     	;# 
  2818  0811                     	;# 
  2819  0812                     	;# 
  2820  0813                     	;# 
  2821  0814                     	;# 
  2822  081A                     	;# 
  2823  081A                     	;# 
  2824  081B                     	;# 
  2825  081C                     	;# 
  2826  081C                     	;# 
  2827  081D                     	;# 
  2828  081E                     	;# 
  2829  081F                     	;# 
  2830  088C                     	;# 
  2831  088D                     	;# 
  2832  088E                     	;# 
  2833  088F                     	;# 
  2834  0890                     	;# 
  2835  0891                     	;# 
  2836  0892                     	;# 
  2837  0893                     	;# 
  2838  0895                     	;# 
  2839  0896                     	;# 
  2840  090C                     	;# 
  2841  090E                     	;# 
  2842  090F                     	;# 
  2843  091F                     	;# 
  2844  098F                     	;# 
  2845  098F                     	;# 
  2846  0990                     	;# 
  2847  0991                     	;# 
  2848  0992                     	;# 
  2849  0993                     	;# 
  2850  0994                     	;# 
  2851  0995                     	;# 
  2852  0996                     	;# 
  2853  0997                     	;# 
  2854  0A19                     	;# 
  2855  0A19                     	;# 
  2856  0A1A                     	;# 
  2857  0A1A                     	;# 
  2858  0A1B                     	;# 
  2859  0A1B                     	;# 
  2860  0A1B                     	;# 
  2861  0A1C                     	;# 
  2862  0A1C                     	;# 
  2863  0A1D                     	;# 
  2864  0A1D                     	;# 
  2865  0A1E                     	;# 
  2866  0A1E                     	;# 
  2867  0A1F                     	;# 
  2868  0A1F                     	;# 
  2869  0A1F                     	;# 
  2870  1E0F                     	;# 
  2871  1E10                     	;# 
  2872  1E11                     	;# 
  2873  1E12                     	;# 
  2874  1E13                     	;# 
  2875  1E14                     	;# 
  2876  1E15                     	;# 
  2877  1E16                     	;# 
  2878  1E17                     	;# 
  2879  1E18                     	;# 
  2880  1E19                     	;# 
  2881  1E1A                     	;# 
  2882  1E1B                     	;# 
  2883  1E1C                     	;# 
  2884  1E1D                     	;# 
  2885  1E1E                     	;# 
  2886  1E1F                     	;# 
  2887  1E20                     	;# 
  2888  1E21                     	;# 
  2889  1E22                     	;# 
  2890  1E23                     	;# 
  2891  1E24                     	;# 
  2892  1E25                     	;# 
  2893  1E26                     	;# 
  2894  1E27                     	;# 
  2895  1E28                     	;# 
  2896  1E29                     	;# 
  2897  1E2A                     	;# 
  2898  1E2B                     	;# 
  2899  1E2C                     	;# 
  2900  1E2D                     	;# 
  2901  1E2E                     	;# 
  2902  1E2F                     	;# 
  2903  1E30                     	;# 
  2904  1E31                     	;# 
  2905  1E32                     	;# 
  2906  1E33                     	;# 
  2907  1E34                     	;# 
  2908  1E35                     	;# 
  2909  1E36                     	;# 
  2910  1E37                     	;# 
  2911  1E8F                     	;# 
  2912  1E90                     	;# 
  2913  1E91                     	;# 
  2914  1E92                     	;# 
  2915  1E93                     	;# 
  2916  1E9C                     	;# 
  2917  1EA1                     	;# 
  2918  1EA2                     	;# 
  2919  1EB1                     	;# 
  2920  1EBB                     	;# 
  2921  1EBC                     	;# 
  2922  1EBD                     	;# 
  2923  1EBE                     	;# 
  2924  1EC3                     	;# 
  2925  1EC5                     	;# 
  2926  1EC6                     	;# 
  2927  1EC7                     	;# 
  2928  1EC8                     	;# 
  2929  1EC9                     	;# 
  2930  1ECA                     	;# 
  2931  1ECB                     	;# 
  2932  1ECC                     	;# 
  2933  1ECD                     	;# 
  2934  1ECE                     	;# 
  2935  1F10                     	;# 
  2936  1F11                     	;# 
  2937  1F12                     	;# 
  2938  1F13                     	;# 
  2939  1F14                     	;# 
  2940  1F15                     	;# 
  2941  1F16                     	;# 
  2942  1F17                     	;# 
  2943  1F18                     	;# 
  2944  1F19                     	;# 
  2945  1F1A                     	;# 
  2946  1F1B                     	;# 
  2947  1F1C                     	;# 
  2948  1F1D                     	;# 
  2949  1F1E                     	;# 
  2950  1F1F                     	;# 
  2951  1F20                     	;# 
  2952  1F21                     	;# 
  2953  1F22                     	;# 
  2954  1F23                     	;# 
  2955  1F24                     	;# 
  2956  1F25                     	;# 
  2957  1F26                     	;# 
  2958  1F27                     	;# 
  2959  1F28                     	;# 
  2960  1F29                     	;# 
  2961  1F2A                     	;# 
  2962  1F2B                     	;# 
  2963  1F2C                     	;# 
  2964  1F2D                     	;# 
  2965  1F2E                     	;# 
  2966  1F2F                     	;# 
  2967  1F30                     	;# 
  2968  1F31                     	;# 
  2969  1F32                     	;# 
  2970  1F38                     	;# 
  2971  1F39                     	;# 
  2972  1F3A                     	;# 
  2973  1F3B                     	;# 
  2974  1F3C                     	;# 
  2975  1F3D                     	;# 
  2976  1F3E                     	;# 
  2977  1F3F                     	;# 
  2978  1F43                     	;# 
  2979  1F44                     	;# 
  2980  1F45                     	;# 
  2981  1F46                     	;# 
  2982  1F47                     	;# 
  2983  1F48                     	;# 
  2984  1F49                     	;# 
  2985  1F4A                     	;# 
  2986  1F4E                     	;# 
  2987  1F4F                     	;# 
  2988  1F50                     	;# 
  2989  1F51                     	;# 
  2990  1F52                     	;# 
  2991  1F53                     	;# 
  2992  1F54                     	;# 
  2993  1F55                     	;# 
  2994  1F59                     	;# 
  2995  1F5A                     	;# 
  2996  1F5B                     	;# 
  2997  1F5C                     	;# 
  2998  1F5D                     	;# 
  2999  1F64                     	;# 
  3000  1F65                     	;# 
  3001  1F66                     	;# 
  3002  1F67                     	;# 
  3003  1F68                     	;# 
  3004  1F69                     	;# 
  3005  1F6A                     	;# 
  3006  1F6B                     	;# 
  3007  1FE4                     	;# 
  3008  1FE5                     	;# 
  3009  1FE6                     	;# 
  3010  1FE7                     	;# 
  3011  1FE8                     	;# 
  3012  1FE8                     	;# 
  3013  1FE9                     	;# 
  3014  1FEA                     	;# 
  3015  1FEB                     	;# 
  3016  1FED                     	;# 
  3017  1FEE                     	;# 
  3018  1FEF                     	;# 
  3019  0000                     	;# 
  3020  0001                     	;# 
  3021  0002                     	;# 
  3022  0003                     	;# 
  3023  0004                     	;# 
  3024  0005                     	;# 
  3025  0006                     	;# 
  3026  0007                     	;# 
  3027  0008                     	;# 
  3028  0009                     	;# 
  3029  000A                     	;# 
  3030  000B                     	;# 
  3031  000C                     	;# 
  3032  000D                     	;# 
  3033  000E                     	;# 
  3034  000F                     	;# 
  3035  0010                     	;# 
  3036  0012                     	;# 
  3037  0013                     	;# 
  3038  0014                     	;# 
  3039  0015                     	;# 
  3040  0016                     	;# 
  3041  0018                     	;# 
  3042  0019                     	;# 
  3043  001A                     	;# 
  3044  001B                     	;# 
  3045  001C                     	;# 
  3046  009B                     	;# 
  3047  009B                     	;# 
  3048  009C                     	;# 
  3049  009D                     	;# 
  3050  009E                     	;# 
  3051  009F                     	;# 
  3052  0119                     	;# 
  3053  0119                     	;# 
  3054  0119                     	;# 
  3055  011A                     	;# 
  3056  011A                     	;# 
  3057  011A                     	;# 
  3058  011B                     	;# 
  3059  011B                     	;# 
  3060  011B                     	;# 
  3061  011B                     	;# 
  3062  011B                     	;# 
  3063  011C                     	;# 
  3064  011C                     	;# 
  3065  011C                     	;# 
  3066  011D                     	;# 
  3067  011D                     	;# 
  3068  011D                     	;# 
  3069  011E                     	;# 
  3070  011E                     	;# 
  3071  011E                     	;# 
  3072  011F                     	;# 
  3073  011F                     	;# 
  3074  011F                     	;# 
  3075  011F                     	;# 
  3076  011F                     	;# 
  3077  018C                     	;# 
  3078  018D                     	;# 
  3079  018E                     	;# 
  3080  018F                     	;# 
  3081  0190                     	;# 
  3082  0191                     	;# 
  3083  0192                     	;# 
  3084  0196                     	;# 
  3085  0197                     	;# 
  3086  0198                     	;# 
  3087  0199                     	;# 
  3088  019A                     	;# 
  3089  019B                     	;# 
  3090  019C                     	;# 
  3091  020C                     	;# 
  3092  020C                     	;# 
  3093  020D                     	;# 
  3094  020E                     	;# 
  3095  020F                     	;# 
  3096  020F                     	;# 
  3097  0210                     	;# 
  3098  0210                     	;# 
  3099  0211                     	;# 
  3100  0211                     	;# 
  3101  028C                     	;# 
  3102  028C                     	;# 
  3103  028D                     	;# 
  3104  028D                     	;# 
  3105  028E                     	;# 
  3106  028F                     	;# 
  3107  0290                     	;# 
  3108  0291                     	;# 
  3109  030C                     	;# 
  3110  030C                     	;# 
  3111  030D                     	;# 
  3112  030E                     	;# 
  3113  030F                     	;# 
  3114  0310                     	;# 
  3115  0310                     	;# 
  3116  0311                     	;# 
  3117  0312                     	;# 
  3118  0313                     	;# 
  3119  0314                     	;# 
  3120  0314                     	;# 
  3121  0315                     	;# 
  3122  0316                     	;# 
  3123  0318                     	;# 
  3124  0318                     	;# 
  3125  0319                     	;# 
  3126  031A                     	;# 
  3127  031C                     	;# 
  3128  031C                     	;# 
  3129  031D                     	;# 
  3130  031E                     	;# 
  3131  038C                     	;# 
  3132  038C                     	;# 
  3133  038D                     	;# 
  3134  038E                     	;# 
  3135  058C                     	;# 
  3136  058C                     	;# 
  3137  058D                     	;# 
  3138  058E                     	;# 
  3139  058F                     	;# 
  3140  058F                     	;# 
  3141  0590                     	;# 
  3142  0591                     	;# 
  3143  0592                     	;# 
  3144  0593                     	;# 
  3145  059C                     	;# 
  3146  059C                     	;# 
  3147  059D                     	;# 
  3148  059D                     	;# 
  3149  059E                     	;# 
  3150  059F                     	;# 
  3151  060C                     	;# 
  3152  060D                     	;# 
  3153  060E                     	;# 
  3154  060F                     	;# 
  3155  0610                     	;# 
  3156  0611                     	;# 
  3157  0612                     	;# 
  3158  0613                     	;# 
  3159  0614                     	;# 
  3160  070C                     	;# 
  3161  070D                     	;# 
  3162  070E                     	;# 
  3163  070F                     	;# 
  3164  0710                     	;# 
  3165  0711                     	;# 
  3166  0712                     	;# 
  3167  0713                     	;# 
  3168  0716                     	;# 
  3169  0717                     	;# 
  3170  0718                     	;# 
  3171  0719                     	;# 
  3172  071A                     	;# 
  3173  071B                     	;# 
  3174  071C                     	;# 
  3175  071D                     	;# 
  3176  0796                     	;# 
  3177  0797                     	;# 
  3178  0798                     	;# 
  3179  0799                     	;# 
  3180  079A                     	;# 
  3181  079B                     	;# 
  3182  080C                     	;# 
  3183  080D                     	;# 
  3184  080E                     	;# 
  3185  080F                     	;# 
  3186  0810                     	;# 
  3187  0811                     	;# 
  3188  0812                     	;# 
  3189  0813                     	;# 
  3190  0814                     	;# 
  3191  081A                     	;# 
  3192  081A                     	;# 
  3193  081B                     	;# 
  3194  081C                     	;# 
  3195  081C                     	;# 
  3196  081D                     	;# 
  3197  081E                     	;# 
  3198  081F                     	;# 
  3199  088C                     	;# 
  3200  088D                     	;# 
  3201  088E                     	;# 
  3202  088F                     	;# 
  3203  0890                     	;# 
  3204  0891                     	;# 
  3205  0892                     	;# 
  3206  0893                     	;# 
  3207  0895                     	;# 
  3208  0896                     	;# 
  3209  090C                     	;# 
  3210  090E                     	;# 
  3211  090F                     	;# 
  3212  091F                     	;# 
  3213  098F                     	;# 
  3214  098F                     	;# 
  3215  0990                     	;# 
  3216  0991                     	;# 
  3217  0992                     	;# 
  3218  0993                     	;# 
  3219  0994                     	;# 
  3220  0995                     	;# 
  3221  0996                     	;# 
  3222  0997                     	;# 
  3223  0A19                     	;# 
  3224  0A19                     	;# 
  3225  0A1A                     	;# 
  3226  0A1A                     	;# 
  3227  0A1B                     	;# 
  3228  0A1B                     	;# 
  3229  0A1B                     	;# 
  3230  0A1C                     	;# 
  3231  0A1C                     	;# 
  3232  0A1D                     	;# 
  3233  0A1D                     	;# 
  3234  0A1E                     	;# 
  3235  0A1E                     	;# 
  3236  0A1F                     	;# 
  3237  0A1F                     	;# 
  3238  0A1F                     	;# 
  3239  1E0F                     	;# 
  3240  1E10                     	;# 
  3241  1E11                     	;# 
  3242  1E12                     	;# 
  3243  1E13                     	;# 
  3244  1E14                     	;# 
  3245  1E15                     	;# 
  3246  1E16                     	;# 
  3247  1E17                     	;# 
  3248  1E18                     	;# 
  3249  1E19                     	;# 
  3250  1E1A                     	;# 
  3251  1E1B                     	;# 
  3252  1E1C                     	;# 
  3253  1E1D                     	;# 
  3254  1E1E                     	;# 
  3255  1E1F                     	;# 
  3256  1E20                     	;# 
  3257  1E21                     	;# 
  3258  1E22                     	;# 
  3259  1E23                     	;# 
  3260  1E24                     	;# 
  3261  1E25                     	;# 
  3262  1E26                     	;# 
  3263  1E27                     	;# 
  3264  1E28                     	;# 
  3265  1E29                     	;# 
  3266  1E2A                     	;# 
  3267  1E2B                     	;# 
  3268  1E2C                     	;# 
  3269  1E2D                     	;# 
  3270  1E2E                     	;# 
  3271  1E2F                     	;# 
  3272  1E30                     	;# 
  3273  1E31                     	;# 
  3274  1E32                     	;# 
  3275  1E33                     	;# 
  3276  1E34                     	;# 
  3277  1E35                     	;# 
  3278  1E36                     	;# 
  3279  1E37                     	;# 
  3280  1E8F                     	;# 
  3281  1E90                     	;# 
  3282  1E91                     	;# 
  3283  1E92                     	;# 
  3284  1E93                     	;# 
  3285  1E9C                     	;# 
  3286  1EA1                     	;# 
  3287  1EA2                     	;# 
  3288  1EB1                     	;# 
  3289  1EBB                     	;# 
  3290  1EBC                     	;# 
  3291  1EBD                     	;# 
  3292  1EBE                     	;# 
  3293  1EC3                     	;# 
  3294  1EC5                     	;# 
  3295  1EC6                     	;# 
  3296  1EC7                     	;# 
  3297  1EC8                     	;# 
  3298  1EC9                     	;# 
  3299  1ECA                     	;# 
  3300  1ECB                     	;# 
  3301  1ECC                     	;# 
  3302  1ECD                     	;# 
  3303  1ECE                     	;# 
  3304  1F10                     	;# 
  3305  1F11                     	;# 
  3306  1F12                     	;# 
  3307  1F13                     	;# 
  3308  1F14                     	;# 
  3309  1F15                     	;# 
  3310  1F16                     	;# 
  3311  1F17                     	;# 
  3312  1F18                     	;# 
  3313  1F19                     	;# 
  3314  1F1A                     	;# 
  3315  1F1B                     	;# 
  3316  1F1C                     	;# 
  3317  1F1D                     	;# 
  3318  1F1E                     	;# 
  3319  1F1F                     	;# 
  3320  1F20                     	;# 
  3321  1F21                     	;# 
  3322  1F22                     	;# 
  3323  1F23                     	;# 
  3324  1F24                     	;# 
  3325  1F25                     	;# 
  3326  1F26                     	;# 
  3327  1F27                     	;# 
  3328  1F28                     	;# 
  3329  1F29                     	;# 
  3330  1F2A                     	;# 
  3331  1F2B                     	;# 
  3332  1F2C                     	;# 
  3333  1F2D                     	;# 
  3334  1F2E                     	;# 
  3335  1F2F                     	;# 
  3336  1F30                     	;# 
  3337  1F31                     	;# 
  3338  1F32                     	;# 
  3339  1F38                     	;# 
  3340  1F39                     	;# 
  3341  1F3A                     	;# 
  3342  1F3B                     	;# 
  3343  1F3C                     	;# 
  3344  1F3D                     	;# 
  3345  1F3E                     	;# 
  3346  1F3F                     	;# 
  3347  1F43                     	;# 
  3348  1F44                     	;# 
  3349  1F45                     	;# 
  3350  1F46                     	;# 
  3351  1F47                     	;# 
  3352  1F48                     	;# 
  3353  1F49                     	;# 
  3354  1F4A                     	;# 
  3355  1F4E                     	;# 
  3356  1F4F                     	;# 
  3357  1F50                     	;# 
  3358  1F51                     	;# 
  3359  1F52                     	;# 
  3360  1F53                     	;# 
  3361  1F54                     	;# 
  3362  1F55                     	;# 
  3363  1F59                     	;# 
  3364  1F5A                     	;# 
  3365  1F5B                     	;# 
  3366  1F5C                     	;# 
  3367  1F5D                     	;# 
  3368  1F64                     	;# 
  3369  1F65                     	;# 
  3370  1F66                     	;# 
